  - {name: "🇺🇸 5,12,17,26,32,194,195,304,576,742,1313|@Vip_Security join us - 11\n #1", server: 45.94.68.210, port: 41510, type: vmess, uuid: 18e11bb1-2ecc-4700-902e-9a172b762bbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 57,107,146,169,183,276,280,288,537,654,713,865,890,946,1017,1049,1230,1297|South Korea_Incheon_ss_1137", server: 52.79.157.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "57,157,182,288|KR_626", server: 221.139.79.57, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇰🇷 107,146,169,183,276,280,288,537,584,654,713,865,890,946,1017,1049,1230,1297|South Korea_None_ss_1135", server: 13.125.51.118, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 107,146,169,170,183,276,537,654,713,865,890,946,1017,1049,1297|South Korea_Incheon_ss_1136", server: 43.201.254.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 117,118,119|🇰🇷 韩国02｜tg@ghosxtop #2", server: okr020.nod3.org, port: 16018, type: ss, cipher: aes-128-gcm, password: 5ef70be3-44c8-48ee-8c2b-0cef1042c1f6}
  - {name: "124,270,1288|_121320001 #7", server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: "🇺🇸 131,194,195,309,1313|@Vip_Security join us - 9\n #1", server: 45.94.68.193, port: 48279, type: vmess, uuid: 34a8ac77-4f20-4635-9334-565e48011cd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 131,425,437,443,683,691,699,742,1092,1097,1105,1106,1151,1184,1189,1198,1199,1201,1202,1203,1204,1205,1218,1219,1313|@Vip_Security join us - 207\n", server: 144.24.84.29, port: 47832, type: vmess, uuid: 70073dee-ea32-4e51-9a4e-2742a25f6de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇰🇷 151|【F】韩国  VIP 2 - VPC, server: n13.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇰🇷 157|🇰🇷 韩国_3, server: 52.79.56.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 157|🇰🇷 韩国_4, server: 3.36.115.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 157|🇰🇷 韩国_5, server: 43.201.29.47, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 157|🇰🇷 韩国_6, server: 43.203.218.87, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 157|🇰🇷 韩国_7, server: 13.125.158.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 157|🇰🇷 韩国_8, server: 13.125.37.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 157|🇰🇷 韩国_9, server: 3.35.137.32, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 161,162,170|TG频道@mfbpn-1347-KR", server: kr02.thomasina.buzz, port: 80, type: vmess, uuid: fddfab81-22bb-4d33-8e95-933c8c81b2ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr02.thomasina.buzz}}}
