  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359|2|🇷🇺_RU_俄罗斯联邦 #5", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359,403,418,419,420,426,427,430,435,436,437,448,450,508|🇷🇺_RU_俄罗斯联邦_1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /}}
  - {name: "34,35,36,179|🇺 RU_531", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: "34,179| RU_528", server: 89.185.84.185, port: 52338, type: ss, cipher: chacha20-ietf-poly1305, password: aXuV8k5a4NFmkphgr5NTlL}
  - {name: "🇭🇰 34,35,36,39,167,175,179,180,420|🇰HK-141.98.234.93-0334", server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "34,35,36,118,179|🇷🇺 RU_530", server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: "🇬🇧 34,36,84,169,179,292,454|🇧GB-89.185.84.185-148", server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: 7ZaTlsc9otw2qoPswW7rtd}
  - {name: "🇬🇧 34,38,84,169,420,454|🇧GB-89.185.84.185-130", server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: gdt6FA0fOR3pBQdFcyHyfv}
  - {name: "🇷🇺 34,35,36,105,118,179,564|🇷🇺RU-45.151.62.54-3673 | 23.29...", server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: "🇳🇱 34,35,36,179,201|🇱NL(AzadNet.t.me)_014", server: 45.89.52.66, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "34,35,36,175,179|🇺RU_545", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: ojV2k2lRwuNm5thlsvd0wV}
  - {name: "34,35,175,179|🇷🇺RU_550", server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: qide0Ns2AlotHcB9x1Fv2S}
