  - {name: "2,44,94|SG_842", server: 54.169.135.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "2,50,94|SG_844", server: 13.229.98.87, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "2,95|🇸🇬SG_165 | 6.89Mb", server: 54.255.237.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 2|ChatGPT  SG_414, server: tls.99.node-for-bigairport.win, port: 443, type: vmess, uuid: ef5fca10-41bc-4623-87a3-1170a7b51827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.99.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: tls.99.node-for-bigairport.win}}}
  - {name: "2,98|🇬SG_579", server: sg2-full.privateip.net, port: 443, type: trojan, password: c3d6d2e4-05a5-4a48-b91a-070b5e9fcdfb, skip-cert-verify: false}
  - {name: 2|ChatGPT  SG_416, server: sg007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, skip-cert-verify: false}
  - {name: "🇸🇬 2,56,57|长期更新节点@mftizi #8", server: n2.sps465ad81.top, port: 8009, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, skip-cert-verify: false}
  - {name: "2,98|SG_578", server: sg-full.privateip.net, port: 443, type: trojan, password: d4bdfc72-7f0c-4ff0-aa4d-3530736f4088, skip-cert-verify: false}
  - {name: 2|ChatGPT  SG_419, server: sg007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, skip-cert-verify: false}
  - {name: 2|ChatGPT  SG_420, server: sg008.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, skip-cert-verify: false}
  - {name: 🇸🇬 3|SG |  LB-1W, server: sgcft01.xqc.best, port: 443, type: vmess, uuid: 2b4ace2a-284f-418a-af0b-3134c2636fdc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d16henb377mok4.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d16henb377mok4.cloudfront.net}}}
  - {name: "🇸🇬 10,14,35,50,88,89,94,95,110,154,183,197,199,204|🇸🇬 13|🇸🇬 新加坡|@ripaojiedian #5", server: master-boxer.pig299.lat, port: 443, type: trojan, password: "!!str 3690911436885991424", sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: "🇸🇬 10,14,17,30,33,35,46,50,57,88,89,95,109,154,183,197,199,204,261|🇸🇬SG-13.215.228.120-2697 #1", server: n2.sps465ad81.top, port: 8009, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, sni: n2.sps465ad81.top, skip-cert-verify: false}
  - {name: "🇸🇬 10,14,35,50,56,57,88,89,154,197,199,204|🇸🇬 14|新加坡|@ripaojiedian #5", server: master-boxer.pig299.lat, port: 443, type: trojan, password: "!!str 3690911436885991424", skip-cert-verify: false}
