  - {name: "🇸🇬 0,1,2,55,78,84,85,128,192,437,446|🔒 VM-TCP-NA 🇸🇬 SG-5.34.176.111... #6", server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 2|ChatGPT  SG_481, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇸🇬 2,100,101,109,120,185,186,295,374|🇬SG-13.229.182.85-1405 #1", server: 13.229.182.85, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "2,100,101,185|SG_671", server: 13.212.149.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 2,109,194,374|🇬SG-103.36.91.23-0477 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇺🇸 3,36|美国 088", server: sgcft01.xqc.best, port: 443, type: vmess, uuid: 990e4efa-3dec-4003-a781-8d9d4725dd60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d16henb377mok4.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d16henb377mok4.cloudfront.net}}}
  - {name: "5,9,10,11,45,141,142,143,144,145,146,147,148,149,150,169,511|免费梯子https://t.me/mftizi #5", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5,100,101|🇸🇬 新加坡_2 #1", server: 52.77.236.51, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "5,185|Relay_ZZ-FR_1671", server: 104.19.215.141, port: 2095, type: vmess, uuid: 9a471651-28cd-4b30-a180-f280059ba636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hkcdn2.fask511.cfd, network: ws, ws-opts: {path: "/?ed=512"}}
  - {name: 🇸🇬 13|新加坡 Linode数据中心, server: 139.162.6.248, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club}}
  - {name: "🇸🇬 17,109,374|🇬SG-217.197.161.138-0154 #1", server: 217.197.161.138, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇬SG-217.197.161.166-0155 #1", server: 217.197.161.166, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇸🇬-新加坡-091-217.197.161...", server: 217.197.161.166, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇬SG-81.90.189.18-0157 #1", server: 81.90.189.18, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇬SG-217.197.161.166-0158 #1", server: 217.197.161.166, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.138-0159 #1", server: 217.197.161.138, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.136-0160 #1", server: 217.197.161.136, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇬SG-81.90.189.18-0161 #1", server: 81.90.189.18, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-81.90.189.18-0162 #1", server: 81.90.189.18, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.138-0163 #1", server: 217.197.161.138, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.138-0164 #1", server: 217.197.161.138, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-81.90.189.184-0165 #1", server: 81.90.189.184, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.166-0166 #1", server: 217.197.161.166, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.136-0167 #1", server: 217.197.161.136, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-81.90.189.152-0168 #1", server: 81.90.189.152, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.138-0169 #1", server: 217.197.161.138, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇬SG-217.197.161.136-0170 #1", server: 217.197.161.136, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇬SG-81.90.189.152-0171 #1", server: 81.90.189.152, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.138-0172 #1", server: 217.197.161.138, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.136-0173 #1", server: 217.197.161.136, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇸🇬-新加坡-173-217.197.161...", server: 217.197.161.166, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.136-0175 #1", server: 217.197.161.136, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.136-0176 #1", server: 217.197.161.136, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇬SG-217.197.161.138-0177 #1", server: 217.197.161.138, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇸🇬-新加坡-060-81.90.189.1...", server: 81.90.189.18, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇬-新加坡-080-81.90.189.18", server: 81.90.189.18, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇬-新加坡-214-217.197.161....", server: 217.197.161.166, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇬-新加坡-183-81.90.189.18", server: 81.90.189.18, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.138-0182 #1", server: 217.197.161.138, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.166-0183 #1", server: 217.197.161.166, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇬SG-217.197.161.164-0184 #1", server: 217.197.161.164, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇸🇬-新加坡-013-217.197.161...", server: 217.197.161.166, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇬-新加坡-072-81.90.189.18", server: 81.90.189.18, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.166-0187 #1", server: 217.197.161.166, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-81.90.189.18-0188 #1", server: 81.90.189.18, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇸🇬-新加坡-153-217.197.161...", server: 217.197.161.166, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.138-0190 #1", server: 217.197.161.138, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇸-新加坡-040-217.197.161....", server: 217.197.161.166, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.166-0192 #1", server: 217.197.161.166, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.136-0193 #1", server: 217.197.161.136, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.166-0194 #1", server: 217.197.161.166, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.136-0195 #1", server: 217.197.161.136, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.164-0196 #1", server: 217.197.161.164, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-217.197.161.164-0197 #1", server: 217.197.161.164, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.136-0198 #1", server: 217.197.161.136, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇬-新加坡-141-81.90.189.18", server: 81.90.189.18, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-81.90.189.152-0200 #1", server: 81.90.189.152, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇬-新加坡-030-217.197.161....", server: 217.197.161.164, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-81.90.189.152-0202 #1", server: 81.90.189.152, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,109,374,463|[02-24]-🇸🇬-新加坡-033-81.90.189.1...", server: 81.90.189.18, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇸🇬 17,109,374|🇸🇬SG-81.90.189.18-0204 #1", server: 81.90.189.18, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.136-0205 #1", server: 217.197.161.136, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 17,64,109,374|🇸🇬SG-217.197.161.138-0206 #1", server: 217.197.161.138, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 17|🇸🇬 Pool_🇸🇬SG_972, server: 103.253.26.134, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: eeh7iewe.com}}}
  - {name: 17|🇸🇬 SG_974, server: 180.215.130.123, port: 46452, type: vmess, uuid: c5414fe0-018b-473a-aa3b-f210f2ba42f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 180.215.130.123}}}
  - {name: "17,404|亚洲(油管:破解资源君2.0) 11", server: 8.214.33.158, port: 80, type: vmess, uuid: cb81e6ab-1d83-4ac1-f0ad-ae5c2a7c29ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 8.214.33.158}}}
  - {name: 🇸🇬 17|🇸🇬 Relay_🇸🇬SG-🇸🇬SG_977, server: zecjk.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: zecjk.com}}}
  - {name: 17|🇸🇬 Pool_🇸🇬SG_978, server: 202.61.141.130, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: 202.61.141.130}}}
  - {name: 17|🇸🇬 Pool_🇸🇬SG_979, server: 103.253.26.20, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: zecjk.com}}}
  - {name: 17|🇸🇬 SG_980, server: 180.215.130.123, port: 11584, type: vmess, uuid: 181472ed-0bb7-43be-dccb-74aca2b33ed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 180.215.130.123}}}
  - {name: 🇸🇬 17|🇸🇬 Relay_🇸🇬SG-🇸🇬SG_981, server: ycgyg.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: ycgyg.com}}}
  - {name: 🇸🇬 17|🇸🇬 Relay_🇸🇬SG-🇸🇬SG_982, server: eeh7iewe.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: eeh7iewe.com}}}
  - {name: "🇸🇬 43,152|🇸🇬Cloud Singapore (LQ) #1", server: 134.209.99.170, port: 80, type: vmess, uuid: 1c729a3f-0f45-4cc4-a73e-c9b2d4cc09a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 43,152|🇸🇬Cloud Singapore (tiktok) #1", server: 134.209.99.170, port: 80, type: vmess, uuid: 1c729a3f-0f45-4cc4-a73e-c9b2d4cc09a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: m.tiktok.com}}}
  - {name: "🇸🇬 43,152|🇸🇬Cloud Singapore 01 #1", server: 167.172.85.122, port: 80, type: vmess, uuid: 1c729a3f-0f45-4cc4-a73e-c9b2d4cc09a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 44,156,253|新加坡_121320037", server: 8.219.59.222, port: 46998, type: vmess, uuid: 5c9bed1a-716b-43e7-c807-9e0758186360, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 44,156,253|新加坡_121320090", server: 143.42.66.9, port: 40637, type: vmess, uuid: 7e30d039-1751-4fbd-aa0a-918b03003515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /chami}}
  - {name: "🇿🇦 55,73,78,85,106,109,128,272,374,375,376,377,497|南非_1120001 #1", server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇸🇬 64,164,285|🇸🇬_SG_新加坡_1_1@20", server: vsg1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vsg1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vsg1.0bad.com}}}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖🇸🇬❖SG❖216, server: mir.mir222.eu.org, port: 443, type: vmess, uuid: 1d4379ed-27c2-4f12-9f69-25b8ca8b084c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mir.mir222.eu.org}}}
  - {name: 🇸🇬 64|🆔@LuxyNet💎❖🇬❖SG❖313, server: fsckr.fscloud123456789.com, port: 443, type: trojan, password: b97c0525-e486-471d-8207-45636ca6b0ae, skip-cert-verify: false}
  - {name: "🇺🇸 64,109,374|🇸US-172.234.222.143-8982 #1", server: ak1803.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: "🇺🇸 64,109,374|🇺🇸US-172.234.222.138-8983 #1", server: ak1797.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 64,109,374|🇺🇸US-172.234.222.143-8985 #1", server: ak1788.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 64,109,374|🇺🇸US-172.234.222.138-8989 #1", server: ak1777.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 64,109,374|🇺🇸US-172.234.222.143-8991 #1", server: ak1768.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 64,109,374|🇺🇸US-172.234.222.143-8992 #1", server: ak1760.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 64,109,374|🇺🇸US-172.234.222.143-8994 #1", server: ak1733.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 64,109,374|🇺🇸US-172.234.222.138-8995 #1", server: ak1724.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: "🇺🇸 64,109,374|🇺🇸US-172.234.222.143-8998 #1", server: ak1656.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
